system_id,protein_name,platform,family,is_biosensor,temp_k,ph,context,integration_level,contrast_normalized,brightness_proxy,readout_type,bio_compatible,status,excitation_nm,emission_nm,stokes_shift_nm,doi,year,room_temp_viable,bio_adjacent,high_contrast,near_infrared,stable_mature,cmos_friendly
FP_0001,ASAP2s,fluorescent_protein,Voltage,True,310.0,7.4,in_vivo(neurons),in_vivo,1.25,498.87874278225166,fluorescence,True,B,488.0,510.0,22.0,10.1016/j.neuron.2018.08.021,0,False,True,False,False,True,False
FP_0002,ASAP3,fluorescent_protein,Voltage,True,298.0,7.4,in_vivo(neurons),in_vivo,1.32,499.85597925802585,fluorescence,True,B,488.0,512.0,24.0,10.1038/s41467-019-10007-1,0,True,True,False,False,True,False
FP_0003,Ace-mNeon,fluorescent_protein,Voltage,True,298.0,7.4,unknown,unknown,1.45,501.80474290305386,fluorescence,True,unknown,488.0,516.0,28.0,10.1038/s41592-019-0552-6,0,True,False,False,False,False,False
FP_0004,ArcLight,fluorescent_protein,Voltage,True,298.0,7.4,in_vivo(neurons),in_vivo,1.35,497.3429400323282,fluorescence,True,B,485.0,510.0,25.0,10.1016/j.neuron.2012.02.006,0,True,True,False,False,True,False
FP_0005,Archon1,fluorescent_protein,Voltage,True,298.0,7.4,unknown,unknown,1.55,574.8043145279966,fluorescence,True,unknown,560.0,590.0,30.0,10.1038/s41586-019-1166-7,0,True,False,False,False,False,False
FP_0006,Clover,fluorescent_protein,GFP-like,False,298.0,7.4,in_cellulo,in_cellulo,1.35,509.97548960709867,fluorescence,True,B,505.0,515.0,10.0,10.1038/nmeth.1556,0,True,True,False,False,True,False
FP_0007,DsRed2,fluorescent_protein,RFP,False,298.0,7.4,in_cellulo,in_cellulo,0.8,570.3630422809669,fluorescence,True,B,558.0,583.0,25.0,10.1038/nbt0901-999,0,True,True,False,False,True,False
FP_0008,ECFP,fluorescent_protein,CFP-like,False,298.0,7.4,in_cellulo,in_cellulo,0.9,453.5140571139995,fluorescence,True,B,433.0,475.0,42.0,10.1126/science.273.5280.1392,0,True,True,False,False,True,False
FP_0009,EGFP,fluorescent_protein,GFP-like,False,298.0,7.4,in_cellulo,in_cellulo,1.2,498.38940598692506,fluorescence,True,B,488.0,509.0,21.0,10.1016/j.gene.2005.06.018,0,True,True,False,False,True,False
FP_0010,Epac-SH187,fluorescent_protein,cAMP,True,298.0,7.4,in_cellulo(HEK293),in_cellulo,2.8,485.1803788283281,fluorescence,True,B,440.0,535.0,95.0,10.1073/pnas.0807438105,0,True,True,False,False,True,False
FP_0011,FusionRed,fluorescent_protein,RFP,False,298.0,7.4,in_cellulo,in_cellulo,7.0,593.8349939166603,fluorescence,True,B,580.0,608.0,28.0,10.1016/j.cels.XXXX,0,True,True,True,False,True,False
FP_0012,GCaMP6f,fluorescent_protein,Calcium,True,298.0,7.4,in_cellulo(HEK293),in_cellulo,15.5,501.3182621848121,fluorescence,True,B,488.0,515.0,27.0,10.1038/nature12354,0,True,True,True,False,True,False
FP_0014,GCaMP6s,fluorescent_protein,Calcium,True,298.0,7.4,in_cellulo(HEK293),in_cellulo,26.0,501.3182621848121,fluorescence,True,B,488.0,515.0,27.0,10.1038/nature12354,0,True,True,True,False,True,False
FP_0016,GRAB-5HT1.0,fluorescent_protein,Serotonin,True,298.0,7.4,unknown,unknown,3.5,498.87874278225166,fluorescence,True,unknown,488.0,510.0,22.0,10.1016/j.cell.2020.08.034,0,True,False,False,False,False,False
